Wegmans ;All eligible people statewide;9102 Shops Way, Northborough, MA 01532;Daily;
Department of Public Works;Eligible people in Barnstable County;40 Giddiah Hill Rd, Orleans, MA 02653;Appt.;
Stop and Shop ;All eligible people statewide;Route 3 6A Cranberry Cove Plaza, Orleans, MA 02653;Daily;
Big Y ;All eligible people statewide;1180 Thorndike Street, Palmer, MA 01069;Daily;
Converse Middle School;Eligible people in Brimfield, Hampden, Holland, Ludlow, Monson, Palmer, Sturbridge, Warren, Wales, West Brookfield, Wilbraham;24 Converse Street, Palmer, MA 01069;Appt.;
CVS;All eligible people statewide;1001 Thorndike St., Palmer, MA 01069;Daily;
CVS;All eligible people statewide;174 Main St., Peabody, MA 01960;Daily;
Health Department;Eligible people living in Peabody;24 Lowell Street, Peabody, MA 01960;Appt.;
Pediatric Health Care Associates;Eligible people in Essex County;10 Centennial Drive, Peabody, MA 01960;Monday, Wednesday;
Berkshire Community College Paterson Field House;All eligible people statewide;1350 West St., Pittsfield, MA 01201;Appt.;
Big Y ;All eligible people statewide;200 West Street, Pittsfield, MA 01201;Daily;
Price Chopper ;All eligible people statewide;555 Hubbard Ave, Pittsfield, MA 01201;Daily;
Stop and Shop ;All eligible people statewide;Dan Fox Drive, Pittsfield, MA 01201;Daily;
Walgreens;All eligible people statewide;37 Cheshire Road, Pittsfield, MA 01201;Daily;
CVS;All eligible people statewide;171 North Main Street, Randolph, MA 02368;Daily;
Intergenerational Community Center;Eligible people in Avon, Holbrook, and Randolph;128 Pleasant St, Randolph, MA 02368;Appt.;
CVS;All eligible people statewide;339 Squire Road, Revere, MA 02151;Daily;
Walgreens;All eligible people statewide;430 Broadway, Revere, MA 02151;Daily;
COVID-19 Vaccination Site @ 17 Corinth Street;All eligible people statewide;17 Corinth Street, Roslindale, MA 02131;Appt.;
Walgreens (Columbus Ave);All eligible people statewide;1890 Columbus Ave, Roxbury, MA 02119;Daily;
Walgreens (Warren St.);All eligible people statewide;416 Warren St, Roxbury, MA 02119;Daily;
CVS ;All eligible people statewide;300 Canal Street, Salem, MA 01970;Daily;
Salem State South Campus, Gymnasium;Eligible people in Beverly, Danvers, Marblehead, Salem, and Swampscott;99 Harrison Rd, Salem, MA 01970;Appt.;
Walgreens ;All eligible people statewide;166 Walnut St, Saugus, MA 01906;Daily;
CVS;All eligible people statewide;1479 Newman Ave., Seekonk, MA 02771;Daily;
Mohawk Trail Regional High School;Eligible people in Franklin County;26 Ashfield Rd, Shelburne Falls, MA 01370;Appt.;
Price Chopper ;All eligible people statewide;731 Boston Turnpike, Shrewsbury, MA 01545;Daily;
Walgreens ;All eligible people statewide;296 Buffinton St., Somerset, MA 02726;Daily;
Big Y ;All eligible people statewide;44 Willimansett Street, South Hadley, MA 01075;Daily;
CVS ;All eligible people statewide;465 Station Avenue, S. Yarmouth, MA 02664;Daily;
Southbridge Community Center/Harrington Hospital;All eligible people statewide;153 Chestnut St, Southbridge, MA 01550;Monday-Friday;
Big Y ;All eligible people statewide;62 W Main Street, Spencer, MA 01562;Daily;
Big Y ;All eligible people statewide;300 Coolet Street, Springfield, MA 01128;Daily;
CVS;All eligible people statewide;1242 Parker St, Springfield, MA 01119;Daily;
Eastfield Mall;All eligible people statewide;1655 Boston Rd, Springfield, MA 01129;Daily;
Mercy Medical Center;All eligible people statewide;271 Carew Street, Springfield, MA 01104;Monday-Friday;
Senior Center;Eligible people in Stoughton;110 Rockland St, Stoughton, MA 02072;Appt.;
CVS;All eligible people statewide;362 Main St, Sturbridge, MA 01566;Daily;
Price Chopper ;All eligible people statewide;21 Galaxy Pass, Sutton, MA 01590;Daily;
Stop and Shop ;All eligible people statewide;450 Paradise Rd, Swampsott, MA 01907;Daily;
Hannaford ;All eligible people statewide;255 Joseph E. Warner Blvd., Taunton, MA 02780;Daily;
Hannaford ;All eligible people statewide;158 No. Main St. Suite 3, Uxbridge, MA 01569;Daily;
Wakefield Office Park;Eligible people in Malden, Medford, Melrose, Stoneham, Wakefield, Winchester;200 Quannapowitt Pkwy, Wakefield, MA 01880;Appt.;
Big Y ;All eligible people statewide;999 Providence Highway, Walpole, MA 02081;Daily;
Walpole Town Hall;Eligible people in Walpole;135 School Street, Walpole, MA 02081;Appt.;
Hannaford ;All eligible people statewide;55 Russell St., Waltham, MA 02453;Daily;
CVS;All eligible people statewide;189 Watertown Street, Watertown, MA 02472;Daily;
CVS;All eligible people statewide;150 Main St., Wayland, MA 01778;Daily;
Price Chopper ;All eligible people statewide;East Village Square, 2 Worcester Rd, Webster, MA 01570;Daily;
Stop and Shop ;All eligible people statewide;935 Riverdale Street, W. Springfield, MA 01089;Daily;
Weston Town Hall;Eligible people in Weston;11 Town House Rd, Weston, MA 02493;Appt.;
Wegmans ;All eligible people statewide;169 University Avenue, Westwood, MA 02090;Daily;
CVS;All eligible people statewide;737 Bridge Street, Weymouth, MA 02191;Daily;
Big Y ;All eligible people statewide;2035 Boston Rd, Wilbraham, MA 01095;Daily;
Stop and Shop ;All eligible people statewide;2 Elm Street, Woburn, MA 01801;Daily;
Big Y ;All eligible people statewide;100 Mayfield Street, Worcester, MA 01602;Daily;
CVS;All eligible people statewide;481 Lincoln Street, Worcester, MA 01605;Daily;
Price Chopper (Cambridge St);All eligible people statewide;50 Cambridge Street, Worcester, MA 01610;Daily;
Price Chopper (Pullman Rd);All eligible people statewide;72 Pullman Road, Worcester, MA 01606;Daily;
The Wellness Center at Worcester State University (collaboration with Saint Vincent Hospital);All eligible people statewide;486 Chandler Street, Worcester, MA 01602;Tuesday, Wednesday, Thursday, Friday, Saturday;
UMass - Front Street (Mercantile Center);All eligible people statewide;100 Front St, Worcester, MA 01608;Monday-Friday;
Worcester Senior Center;Eligible people who live or work in Grafton, Holden, Millbury, Shrewsbury, West Boylston, Worcester;128 Providence Street, Worcester, MA 01604;Appt.
